172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Valve Steam Client Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Blitz/2.1.349 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) DockerDesktop/4.43.1 Chrome/132.0.6834.210 Electron/34.5.4 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Blitz/2.1.349 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Blitz/2.1.349 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Blitz/2.1.349 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Valve Steam Client Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Blitz/2.1.349 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:30 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:31 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "WinHttp-Autoproxy-Service/5.1" "-"
172.18.0.1 - - [15/Jul/2025:00:19:31 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "WinHttp-Autoproxy-Service/5.1" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Blitz/2.1.349 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Blitz/2.1.349 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Blitz/2.1.349 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Blitz/2.1.349 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Valve Steam Client Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Valve Steam Client Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Blitz/2.1.349 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Valve Steam Client Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Blitz/2.1.349 Chrome/126.0.6478.127 Electron/31.2.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Valve Steam Client Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) DockerDesktop/4.43.1 Chrome/132.0.6834.210 Electron/34.5.4 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) DockerDesktop/4.43.1 Chrome/132.0.6834.210 Electron/34.5.4 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 503 497 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) DockerDesktop/4.43.1 Chrome/132.0.6834.210 Electron/34.5.4 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 503 497 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
172.18.0.1 - - [15/Jul/2025:00:19:33 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) DockerDesktop/4.43.1 Chrome/132.0.6834.210 Electron/34.5.4 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:34 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "WinHttp-Autoproxy-Service/5.1" "-"
172.18.0.1 - - [15/Jul/2025:00:19:34 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "WinHttp-Autoproxy-Service/5.1" "-"
172.18.0.1 - - [15/Jul/2025:00:19:34 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:34 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:34 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "WinHttp-Autoproxy-Service/5.1" "-"
172.18.0.1 - - [15/Jul/2025:00:19:34 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:34 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:34 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Postman/11.54.0 Electron/32.3.3 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:34 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:34 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "WinHttp-Autoproxy-Service/5.1" "-"
172.18.0.1 - - [15/Jul/2025:00:19:34 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:34 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:34 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:34 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.6998.178 Spotify/1.2.67.560 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:41 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:41 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:41 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:41 +0000] "GET /api/docs HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Cursor/1.2.4 Chrome/132.0.6834.210 Electron/34.5.1 Safari/537.36" "-"
172.18.0.1 - - [15/Jul/2025:00:19:41 +0000] "GET /wpad.dat HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36 Edg/138.0.0.0" "-"
